"","deseq2_ASV_class"
"ASV_1162","non-differential"
"ASV_1164","non-differential"
"ASV_1165","abundant_in_treatment"
"ASV_1166","non-differential"
"ASV_1167","non-differential"
"ASV_1168","non-differential"
"ASV_1169","non-differential"
"ASV_1171","non-differential"
"ASV_1172","non-differential"
"ASV_1173","non-differential"
"ASV_1174","non-differential"
"ASV_1175","non-differential"
"ASV_1176","non-differential"
"ASV_1178","abundant_in_control"
"ASV_1179","non-differential"
"ASV_1180","non-differential"
"ASV_1182","non-differential"
"ASV_1183","non-differential"
"ASV_1184","abundant_in_control"
"ASV_1185","non-differential"
"ASV_1187","non-differential"
"ASV_1188","non-differential"
"ASV_1190","non-differential"
"ASV_1191","non-differential"
"ASV_1192","non-differential"
"ASV_1193","non-differential"
"ASV_1194","non-differential"
"ASV_1195","non-differential"
"ASV_1196","non-differential"
"ASV_1198","non-differential"
"ASV_1200","non-differential"
"ASV_1202","non-differential"
"ASV_1204","non-differential"
"ASV_1206","non-differential"
"ASV_1207","non-differential"
"ASV_1208","non-differential"
"ASV_1210","abundant_in_control"
"ASV_1211","non-differential"
"ASV_1212","non-differential"
"ASV_1213","non-differential"
"ASV_1214","non-differential"
"ASV_1215","non-differential"
"ASV_1216","non-differential"
"ASV_1217","non-differential"
"ASV_1218","non-differential"
"ASV_1219","non-differential"
"ASV_1222","non-differential"
"ASV_1224","non-differential"
"ASV_1227","non-differential"
"ASV_1228","non-differential"
"ASV_1229","non-differential"
"ASV_1230","non-differential"
"ASV_1231","non-differential"
"ASV_1232","non-differential"
"ASV_1233","non-differential"
"ASV_1234","non-differential"
"ASV_1235","abundant_in_control"
"ASV_1236","non-differential"
"ASV_1237","non-differential"
"ASV_1238","non-differential"
"ASV_1239","non-differential"
"ASV_1240","non-differential"
"ASV_1242","non-differential"
"ASV_1243","non-differential"
"ASV_1244","non-differential"
"ASV_1245","non-differential"
"ASV_1246","non-differential"
"ASV_1247","non-differential"
"ASV_1248","non-differential"
"ASV_1251","non-differential"
"ASV_1252","non-differential"
"ASV_1253","non-differential"
"ASV_1254","non-differential"
"ASV_1255","non-differential"
"ASV_1256","non-differential"
"ASV_1257","non-differential"
"ASV_1258","non-differential"
"ASV_1260","non-differential"
"ASV_1261","non-differential"
"ASV_1262","non-differential"
"ASV_1263","non-differential"
"ASV_1264","non-differential"
"ASV_1268","non-differential"
"ASV_1269","non-differential"
"ASV_1270","non-differential"
"ASV_1272","non-differential"
"ASV_1273","abundant_in_control"
"ASV_1275","non-differential"
"ASV_1276","non-differential"
"ASV_1277","non-differential"
"ASV_1278","non-differential"
"ASV_1280","non-differential"
"ASV_1282","non-differential"
"ASV_1283","non-differential"
"ASV_1285","non-differential"
"ASV_1287","non-differential"
"ASV_1289","non-differential"
"ASV_1290","non-differential"
"ASV_1291","non-differential"
"ASV_1292","non-differential"
"ASV_1296","non-differential"
"ASV_1297","non-differential"
"ASV_1298","non-differential"
"ASV_1299","non-differential"
"ASV_1301","non-differential"
"ASV_1302","non-differential"
"ASV_1303","non-differential"
"ASV_1305","non-differential"
"ASV_1307","non-differential"
"ASV_1309","non-differential"
"ASV_1310","non-differential"
"ASV_1312","non-differential"
"ASV_1314","non-differential"
"ASV_1315","non-differential"
"ASV_1316","non-differential"
"ASV_1317","non-differential"
"ASV_1318","non-differential"
"ASV_1319","non-differential"
"ASV_1320","non-differential"
"ASV_1323","non-differential"
"ASV_1324","non-differential"
"ASV_1325","non-differential"
"ASV_1327","abundant_in_treatment"
"ASV_1328","non-differential"
"ASV_1329","non-differential"
"ASV_1331","non-differential"
"ASV_1332","non-differential"
"ASV_1333","non-differential"
"ASV_1334","non-differential"
"ASV_1336","non-differential"
"ASV_1337","non-differential"
"ASV_1338","non-differential"
"ASV_1339","non-differential"
"ASV_1340","non-differential"
"ASV_1341","non-differential"
"ASV_1344","non-differential"
"ASV_1345","non-differential"
"ASV_1346","non-differential"
"ASV_1348","non-differential"
"ASV_1350","non-differential"
"ASV_1351","non-differential"
"ASV_1352","non-differential"
"ASV_1356","non-differential"
"ASV_1357","non-differential"
"ASV_1358","non-differential"
"ASV_1359","non-differential"
"ASV_1360","abundant_in_treatment"
"ASV_1361","non-differential"
"ASV_1362","non-differential"
"ASV_1364","non-differential"
"ASV_1366","abundant_in_control"
"ASV_1368","non-differential"
"ASV_1369","abundant_in_treatment"
"ASV_1370","non-differential"
"ASV_1371","non-differential"
"ASV_1372","non-differential"
"ASV_1375","non-differential"
"ASV_1376","non-differential"
"ASV_1379","non-differential"
"ASV_1380","non-differential"
"ASV_1381","non-differential"
"ASV_1382","non-differential"
"ASV_1383","non-differential"
"ASV_1384","non-differential"
"ASV_1387","non-differential"
"ASV_1389","non-differential"
"ASV_1390","abundant_in_treatment"
"ASV_1391","non-differential"
"ASV_1392","non-differential"
"ASV_1393","non-differential"
"ASV_1396","non-differential"
"ASV_1397","non-differential"
"ASV_1398","non-differential"
"ASV_1399","non-differential"
"ASV_1401","non-differential"
"ASV_1402","non-differential"
"ASV_1403","non-differential"
"ASV_1404","non-differential"
"ASV_1405","non-differential"
"ASV_1407","non-differential"
"ASV_1408","non-differential"
"ASV_1409","non-differential"
"ASV_1410","non-differential"
"ASV_1411","non-differential"
"ASV_1413","non-differential"
"ASV_1414","non-differential"
"ASV_1415","non-differential"
"ASV_1417","non-differential"
"ASV_1418","non-differential"
"ASV_1419","non-differential"
"ASV_1420","non-differential"
"ASV_1421","non-differential"
"ASV_1423","non-differential"
"ASV_1424","non-differential"
"ASV_1426","non-differential"
"ASV_1427","non-differential"
"ASV_1428","non-differential"
"ASV_1429","abundant_in_control"
"ASV_1430","non-differential"
"ASV_1431","non-differential"
"ASV_1432","non-differential"
"ASV_1434","non-differential"
"ASV_1439","non-differential"
"ASV_1440","non-differential"
"ASV_1442","non-differential"
"ASV_1444","non-differential"
"ASV_1446","non-differential"
"ASV_1447","abundant_in_treatment"
"ASV_1448","non-differential"
"ASV_1450","abundant_in_control"
"ASV_1451","non-differential"
"ASV_1452","non-differential"
"ASV_1453","non-differential"
"ASV_1455","non-differential"
"ASV_1458","non-differential"
"ASV_1459","non-differential"
"ASV_1460","non-differential"
"ASV_1462","non-differential"
"ASV_1463","non-differential"
"ASV_1464","abundant_in_treatment"
"ASV_1466","non-differential"
"ASV_1467","non-differential"
"ASV_1468","non-differential"
"ASV_1471","non-differential"
"ASV_1472","non-differential"
"ASV_1473","non-differential"
"ASV_1474","non-differential"
"ASV_1476","non-differential"
"ASV_1477","non-differential"
"ASV_1478","non-differential"
"ASV_1479","non-differential"
"ASV_1480","non-differential"
"ASV_1481","non-differential"
"ASV_1482","non-differential"
"ASV_1484","non-differential"
"ASV_1485","non-differential"
"ASV_1487","non-differential"
"ASV_1490","non-differential"
"ASV_1491","non-differential"
"ASV_1492","non-differential"
"ASV_1493","non-differential"
"ASV_1494","non-differential"
"ASV_1495","non-differential"
"ASV_1496","non-differential"
"ASV_1499","non-differential"
"ASV_1501","non-differential"
"ASV_1502","non-differential"
"ASV_1503","non-differential"
"ASV_1504","non-differential"
"ASV_1505","non-differential"
"ASV_1507","non-differential"
"ASV_1508","non-differential"
"ASV_1509","non-differential"
"ASV_1510","non-differential"
"ASV_1511","non-differential"
"ASV_1512","non-differential"
"ASV_1514","non-differential"
"ASV_1515","non-differential"
"ASV_1518","non-differential"
"ASV_1519","non-differential"
"ASV_1520","non-differential"
"ASV_1521","non-differential"
"ASV_1524","non-differential"
"ASV_1525","non-differential"
"ASV_1526","non-differential"
"ASV_1527","non-differential"
"ASV_1530","non-differential"
"ASV_1531","non-differential"
"ASV_1532","non-differential"
"ASV_1534","non-differential"
"ASV_1536","non-differential"
"ASV_1537","non-differential"
"ASV_1538","non-differential"
"ASV_1539","non-differential"
"ASV_1541","non-differential"
"ASV_1545","non-differential"
"ASV_1546","non-differential"
"ASV_1547","non-differential"
"ASV_1550","non-differential"
"ASV_1551","non-differential"
"ASV_1552","non-differential"
"ASV_1553","non-differential"
"ASV_1554","non-differential"
"ASV_1555","non-differential"
"ASV_1556","non-differential"
"ASV_1557","non-differential"
"ASV_1558","non-differential"
"ASV_1559","non-differential"
"ASV_1561","non-differential"
"ASV_1562","non-differential"
"ASV_1563","non-differential"
"ASV_1565","non-differential"
"ASV_1566","non-differential"
"ASV_1568","non-differential"
"ASV_1569","non-differential"
"ASV_1570","non-differential"
"ASV_1572","non-differential"
"ASV_1573","non-differential"
"ASV_1575","non-differential"
"ASV_1577","non-differential"
"ASV_1578","non-differential"
"ASV_1581","non-differential"
"ASV_1582","non-differential"
"ASV_1583","non-differential"
"ASV_1584","non-differential"
"ASV_1585","non-differential"
"ASV_1586","non-differential"
"ASV_1587","non-differential"
"ASV_1588","non-differential"
"ASV_1589","non-differential"
"ASV_1590","non-differential"
"ASV_1592","non-differential"
"ASV_1593","non-differential"
"ASV_1596","non-differential"
"ASV_1599","non-differential"
"ASV_1602","non-differential"
"ASV_1604","non-differential"
"ASV_1605","non-differential"
"ASV_1607","non-differential"
"ASV_1610","non-differential"
"ASV_1612","non-differential"
"ASV_1615","non-differential"
"ASV_1616","non-differential"
"ASV_1620","non-differential"
"ASV_1621","non-differential"
"ASV_1623","non-differential"
"ASV_1624","non-differential"
"ASV_1630","non-differential"
"ASV_1633","non-differential"
"ASV_1634","non-differential"
"ASV_1637","non-differential"
"ASV_1639","non-differential"
"ASV_1643","non-differential"
"ASV_1644","non-differential"
"ASV_1645","non-differential"
"ASV_1646","non-differential"
"ASV_1647","non-differential"
"ASV_1650","non-differential"
"ASV_1651","non-differential"
"ASV_1652","non-differential"
"ASV_1653","non-differential"
"ASV_1654","non-differential"
"ASV_1655","non-differential"
"ASV_1656","non-differential"
"ASV_1657","non-differential"
"ASV_1658","non-differential"
"ASV_1659","non-differential"
"ASV_1661","non-differential"
"ASV_1662","non-differential"
"ASV_1665","non-differential"
"ASV_1667","non-differential"
"ASV_1668","non-differential"
"ASV_1669","non-differential"
"ASV_1670","non-differential"
"ASV_1676","non-differential"
"ASV_1678","non-differential"
"ASV_1680","non-differential"
"ASV_1681","non-differential"
"ASV_1682","non-differential"
"ASV_1683","non-differential"
"ASV_1685","non-differential"
"ASV_1686","non-differential"
"ASV_1689","non-differential"
"ASV_1691","non-differential"
"ASV_1692","non-differential"
"ASV_1693","non-differential"
"ASV_1694","non-differential"
"ASV_1695","non-differential"
"ASV_1696","non-differential"
"ASV_1697","non-differential"
"ASV_1698","non-differential"
"ASV_1699","non-differential"
"ASV_1702","non-differential"
"ASV_1703","non-differential"
"ASV_1704","non-differential"
"ASV_1705","non-differential"
"ASV_1706","non-differential"
"ASV_1713","abundant_in_treatment"
"ASV_1714","non-differential"
"ASV_1715","non-differential"
"ASV_1716","non-differential"
"ASV_1721","non-differential"
"ASV_1723","non-differential"
"ASV_1724","non-differential"
"ASV_1725","non-differential"
"ASV_1727","non-differential"
"ASV_1729","non-differential"
"ASV_1730","non-differential"
"ASV_1731","non-differential"
"ASV_1733","non-differential"
"ASV_1734","non-differential"
"ASV_1736","non-differential"
"ASV_1737","non-differential"
"ASV_1740","non-differential"
"ASV_1741","non-differential"
"ASV_1743","non-differential"
"ASV_1744","non-differential"
"ASV_1745","non-differential"
"ASV_1746","non-differential"
"ASV_1749","non-differential"
"ASV_1750","non-differential"
"ASV_1751","non-differential"
"ASV_1753","non-differential"
"ASV_1755","non-differential"
"ASV_1757","non-differential"
"ASV_1758","non-differential"
"ASV_1760","non-differential"
"ASV_1761","non-differential"
"ASV_1765","non-differential"
"ASV_1766","non-differential"
"ASV_1767","non-differential"
"ASV_1768","non-differential"
"ASV_1770","non-differential"
"ASV_1772","non-differential"
"ASV_1775","non-differential"
"ASV_1776","non-differential"
"ASV_1777","non-differential"
"ASV_1778","non-differential"
"ASV_1780","non-differential"
"ASV_1781","non-differential"
"ASV_1782","non-differential"
"ASV_1783","non-differential"
"ASV_1784","non-differential"
"ASV_1785","non-differential"
"ASV_1790","non-differential"
"ASV_1791","non-differential"
"ASV_1792","non-differential"
"ASV_1793","non-differential"
"ASV_1794","non-differential"
"ASV_1795","non-differential"
"ASV_1796","non-differential"
"ASV_1798","non-differential"
"ASV_1799","non-differential"
"ASV_1800","non-differential"
"ASV_1801","non-differential"
"ASV_1802","non-differential"
"ASV_1805","non-differential"
"ASV_1807","non-differential"
"ASV_1808","non-differential"
"ASV_1809","non-differential"
"ASV_1810","non-differential"
"ASV_1811","non-differential"
"ASV_1814","non-differential"
"ASV_1817","non-differential"
"ASV_1820","non-differential"
"ASV_1821","non-differential"
"ASV_1823","non-differential"
"ASV_1824","non-differential"
"ASV_1827","non-differential"
"ASV_1829","non-differential"
"ASV_1830","non-differential"
"ASV_1833","non-differential"
"ASV_1834","non-differential"
"ASV_1835","non-differential"
"ASV_1836","non-differential"
"ASV_1839","non-differential"
"ASV_1840","non-differential"
"ASV_1841","non-differential"
"ASV_1845","non-differential"
"ASV_1847","non-differential"
"ASV_1848","non-differential"
"ASV_1850","non-differential"
"ASV_1851","non-differential"
"ASV_1853","non-differential"
"ASV_1854","non-differential"
"ASV_1855","non-differential"
"ASV_1856","non-differential"
"ASV_1857","non-differential"
"ASV_1858","non-differential"
"ASV_1860","non-differential"
"ASV_1863","non-differential"
"ASV_1864","non-differential"
"ASV_1865","non-differential"
"ASV_1867","non-differential"
"ASV_1868","non-differential"
"ASV_1869","non-differential"
"ASV_1872","non-differential"
"ASV_1875","non-differential"
"ASV_1878","non-differential"
"ASV_1882","non-differential"
"ASV_1883","non-differential"
"ASV_1887","non-differential"
"ASV_1888","non-differential"
"ASV_1889","non-differential"
"ASV_1890","non-differential"
"ASV_1891","non-differential"
"ASV_1892","non-differential"
"ASV_1893","non-differential"
"ASV_1894","non-differential"
"ASV_1895","non-differential"
"ASV_1896","non-differential"
"ASV_1897","non-differential"
"ASV_1900","non-differential"
"ASV_1901","non-differential"
"ASV_1904","non-differential"
"ASV_1908","non-differential"
"ASV_1909","non-differential"
"ASV_1912","non-differential"
"ASV_1913","non-differential"
"ASV_1914","non-differential"
"ASV_1915","non-differential"
"ASV_1916","non-differential"
"ASV_1917","non-differential"
"ASV_1918","non-differential"
"ASV_1919","non-differential"
"ASV_1921","non-differential"
"ASV_1923","non-differential"
"ASV_1924","non-differential"
"ASV_1925","non-differential"
"ASV_1927","non-differential"
"ASV_1928","non-differential"
"ASV_1930","non-differential"
"ASV_1931","non-differential"
"ASV_1932","non-differential"
"ASV_1933","non-differential"
"ASV_1935","non-differential"
"ASV_1936","non-differential"
"ASV_1937","non-differential"
"ASV_1941","non-differential"
"ASV_1943","non-differential"
"ASV_1944","non-differential"
"ASV_1945","non-differential"
"ASV_1946","non-differential"
"ASV_1947","non-differential"
"ASV_1948","non-differential"
"ASV_1949","non-differential"
"ASV_1950","non-differential"
"ASV_1951","non-differential"
"ASV_1956","non-differential"
"ASV_1960","non-differential"
"ASV_1961","non-differential"
"ASV_1962","non-differential"
"ASV_1966","non-differential"
"ASV_1967","non-differential"
"ASV_1968","non-differential"
"ASV_1970","non-differential"
"ASV_1972","non-differential"
"ASV_1975","non-differential"
"ASV_1976","non-differential"
"ASV_1978","non-differential"
"ASV_1980","non-differential"
"ASV_1981","non-differential"
"ASV_1982","non-differential"
"ASV_1984","non-differential"
"ASV_1985","non-differential"
"ASV_1987","non-differential"
"ASV_1988","non-differential"
"ASV_1991","non-differential"
"ASV_1992","non-differential"
"ASV_1993","non-differential"
"ASV_1994","non-differential"
"ASV_1995","non-differential"
"ASV_1996","non-differential"
"ASV_1997","non-differential"
"ASV_2002","non-differential"
"ASV_2003","non-differential"
"ASV_2008","non-differential"
"ASV_2009","non-differential"
"ASV_2010","non-differential"
"ASV_2011","non-differential"
"ASV_2014","non-differential"
"ASV_2019","non-differential"
"ASV_2020","non-differential"
"ASV_2021","non-differential"
"ASV_2022","non-differential"
"ASV_2023","non-differential"
"ASV_2024","non-differential"
"ASV_2026","non-differential"
"ASV_2029","non-differential"
"ASV_2031","non-differential"
"ASV_2032","non-differential"
"ASV_2033","non-differential"
"ASV_2034","non-differential"
"ASV_2035","non-differential"
"ASV_2036","non-differential"
"ASV_2038","non-differential"
"ASV_2039","non-differential"
"ASV_2040","non-differential"
"ASV_2042","non-differential"
"ASV_2043","non-differential"
"ASV_2047","non-differential"
"ASV_2048","non-differential"
"ASV_2050","non-differential"
"ASV_2051","non-differential"
"ASV_2052","non-differential"
"ASV_2060","non-differential"
"ASV_2061","non-differential"
"ASV_2063","non-differential"
"ASV_2064","non-differential"
"ASV_2065","non-differential"
"ASV_2066","non-differential"
"ASV_2067","non-differential"
"ASV_2068","non-differential"
"ASV_2069","non-differential"
"ASV_2070","non-differential"
"ASV_2074","non-differential"
"ASV_2078","non-differential"
"ASV_2080","non-differential"
"ASV_2081","non-differential"
"ASV_2082","non-differential"
"ASV_2083","non-differential"
"ASV_2084","non-differential"
"ASV_2085","non-differential"
"ASV_2087","non-differential"
"ASV_2088","non-differential"
"ASV_2090","non-differential"
"ASV_2091","non-differential"
"ASV_2092","non-differential"
"ASV_2094","non-differential"
"ASV_2098","non-differential"
"ASV_2099","non-differential"
"ASV_2106","non-differential"
"ASV_2108","non-differential"
"ASV_2113","non-differential"
"ASV_2114","non-differential"
"ASV_2115","non-differential"
"ASV_2116","non-differential"
"ASV_2117","non-differential"
"ASV_2121","non-differential"
"ASV_2125","non-differential"
"ASV_2126","non-differential"
"ASV_2127","non-differential"
"ASV_2129","non-differential"
"ASV_2130","non-differential"
"ASV_2131","non-differential"
"ASV_2136","non-differential"
"ASV_2139","non-differential"
"ASV_2144","non-differential"
"ASV_2145","non-differential"
"ASV_2146","non-differential"
"ASV_2148","non-differential"
"ASV_2149","non-differential"
"ASV_2150","non-differential"
"ASV_2151","non-differential"
"ASV_2154","non-differential"
"ASV_2155","non-differential"
"ASV_2156","non-differential"
"ASV_2160","non-differential"
"ASV_2161","non-differential"
"ASV_2162","non-differential"
"ASV_2164","non-differential"
"ASV_2165","non-differential"
"ASV_2167","non-differential"
"ASV_2168","non-differential"
"ASV_2169","non-differential"
"ASV_2171","non-differential"
"ASV_2173","non-differential"
"ASV_2176","non-differential"
"ASV_2181","non-differential"
"ASV_2184","non-differential"
"ASV_2187","non-differential"
"ASV_2188","non-differential"
"ASV_2190","non-differential"
"ASV_2191","non-differential"
"ASV_2192","non-differential"
"ASV_2193","non-differential"
"ASV_2197","non-differential"
"ASV_2200","non-differential"
"ASV_2203","non-differential"
"ASV_2204","non-differential"
"ASV_2205","non-differential"
"ASV_2206","non-differential"
"ASV_2208","non-differential"
"ASV_2211","non-differential"
"ASV_2212","non-differential"
"ASV_2213","non-differential"
"ASV_2215","non-differential"
"ASV_2218","non-differential"
"ASV_2219","non-differential"
"ASV_2220","non-differential"
"ASV_2223","non-differential"
"ASV_2224","non-differential"
"ASV_2227","non-differential"
"ASV_2229","non-differential"
"ASV_2230","non-differential"
"ASV_2233","non-differential"
"ASV_2234","non-differential"
"ASV_2236","non-differential"
"ASV_2238","non-differential"
"ASV_2240","non-differential"
"ASV_2243","non-differential"
"ASV_2247","non-differential"
"ASV_2249","non-differential"
"ASV_2251","non-differential"
"ASV_2252","non-differential"
"ASV_2254","non-differential"
"ASV_2255","non-differential"
"ASV_2257","non-differential"
"ASV_2259","non-differential"
"ASV_2263","non-differential"
"ASV_2264","non-differential"
"ASV_2266","non-differential"
"ASV_2267","non-differential"
"ASV_2269","non-differential"
"ASV_2272","non-differential"
"ASV_2273","non-differential"
"ASV_2278","non-differential"
"ASV_2280","non-differential"
"ASV_2284","non-differential"
"ASV_2285","non-differential"
"ASV_2286","non-differential"
"ASV_2289","non-differential"
"ASV_2290","non-differential"
"ASV_2292","non-differential"
"ASV_2293","non-differential"
"ASV_2294","non-differential"
"ASV_2295","non-differential"
"ASV_2297","non-differential"
"ASV_2298","non-differential"
"ASV_2299","non-differential"
"ASV_2300","non-differential"
"ASV_2301","non-differential"
"ASV_2302","non-differential"
"ASV_2303","non-differential"
"ASV_2305","non-differential"
"ASV_2308","non-differential"
"ASV_2309","non-differential"
"ASV_2312","non-differential"
"ASV_2314","non-differential"
"ASV_2317","non-differential"
"ASV_2318","non-differential"
"ASV_2320","non-differential"
"ASV_2321","non-differential"
"ASV_2322","non-differential"
"ASV_2325","non-differential"
"ASV_2326","non-differential"
"ASV_2327","non-differential"
"ASV_2330","non-differential"
"ASV_2331","non-differential"
"ASV_2333","non-differential"
"ASV_2334","non-differential"
"ASV_2335","non-differential"
"ASV_2336","non-differential"
"ASV_2338","non-differential"
"ASV_2340","non-differential"
"ASV_2341","non-differential"
"ASV_2343","non-differential"
"ASV_2346","non-differential"
"ASV_2350","non-differential"
"ASV_2351","non-differential"
"ASV_2352","non-differential"
"ASV_2353","non-differential"
"ASV_2359","non-differential"
"ASV_2360","non-differential"
"ASV_2362","non-differential"
"ASV_2367","non-differential"
"ASV_2368","non-differential"
"ASV_2371","non-differential"
"ASV_2373","non-differential"
"ASV_2374","non-differential"
"ASV_2376","non-differential"
"ASV_2378","non-differential"
"ASV_2379","non-differential"
"ASV_2380","non-differential"
"ASV_2383","non-differential"
"ASV_2385","non-differential"
"ASV_2386","non-differential"
"ASV_2388","non-differential"
"ASV_2390","non-differential"
"ASV_2395","non-differential"
"ASV_2396","non-differential"
"ASV_2399","non-differential"
"ASV_2400","non-differential"
"ASV_2404","non-differential"
"ASV_2409","non-differential"
"ASV_2410","non-differential"
"ASV_2413","non-differential"
"ASV_2414","non-differential"
"ASV_2417","non-differential"
"ASV_2419","non-differential"
"ASV_2421","non-differential"
"ASV_2422","non-differential"
"ASV_2423","non-differential"
"ASV_2424","non-differential"
"ASV_2428","non-differential"
"ASV_2430","non-differential"
"ASV_2433","non-differential"
"ASV_2434","non-differential"
"ASV_2435","non-differential"
"ASV_2440","non-differential"
"ASV_2441","non-differential"
"ASV_2442","non-differential"
"ASV_2443","non-differential"
"ASV_2451","non-differential"
"ASV_2452","non-differential"
"ASV_2454","non-differential"
"ASV_2455","non-differential"
"ASV_2456","non-differential"
"ASV_2458","non-differential"
"ASV_2459","non-differential"
"ASV_2467","non-differential"
"ASV_2470","non-differential"
"ASV_2471","non-differential"
"ASV_2472","non-differential"
"ASV_2473","non-differential"
"ASV_2475","non-differential"
"ASV_2477","non-differential"
"ASV_2479","non-differential"
"ASV_2480","non-differential"
"ASV_2481","non-differential"
"ASV_2483","non-differential"
"ASV_2484","non-differential"
"ASV_2485","non-differential"
"ASV_2486","non-differential"
"ASV_2488","non-differential"
"ASV_2491","non-differential"
"ASV_2492","non-differential"
"ASV_2493","non-differential"
"ASV_2494","non-differential"
"ASV_2501","non-differential"
"ASV_2502","non-differential"
"ASV_2503","non-differential"
"ASV_2504","non-differential"
"ASV_2505","non-differential"
"ASV_2506","non-differential"
"ASV_2507","non-differential"
"ASV_2510","non-differential"
"ASV_2511","non-differential"
"ASV_2521","non-differential"
"ASV_2522","non-differential"
"ASV_2523","non-differential"
"ASV_2524","non-differential"
"ASV_2526","non-differential"
"ASV_2527","non-differential"
"ASV_2529","non-differential"
"ASV_2530","non-differential"
"ASV_2532","non-differential"
"ASV_2533","non-differential"
"ASV_2534","non-differential"
"ASV_2535","non-differential"
"ASV_2536","non-differential"
"ASV_2537","non-differential"
"ASV_2539","non-differential"
"ASV_2541","non-differential"
"ASV_2542","non-differential"
"ASV_2543","non-differential"
"ASV_2545","non-differential"
"ASV_2547","non-differential"
"ASV_2548","non-differential"
"ASV_2549","non-differential"
"ASV_2551","non-differential"
"ASV_2554","non-differential"
"ASV_2556","non-differential"
"ASV_2562","non-differential"
"ASV_2563","non-differential"
"ASV_2564","non-differential"
"ASV_2568","non-differential"
"ASV_2569","non-differential"
"ASV_2571","non-differential"
"ASV_2573","non-differential"
"ASV_2574","non-differential"
"ASV_2578","non-differential"
"ASV_2580","non-differential"
"ASV_2581","non-differential"
"ASV_2583","non-differential"
"ASV_2585","non-differential"
"ASV_2586","non-differential"
"ASV_2587","non-differential"
"ASV_2590","non-differential"
"ASV_2594","non-differential"
"ASV_2595","non-differential"
"ASV_2596","non-differential"
"ASV_2597","non-differential"
"ASV_2598","non-differential"
"ASV_2599","non-differential"
"ASV_2601","non-differential"
"ASV_2602","non-differential"
"ASV_2603","non-differential"
"ASV_2607","non-differential"
"ASV_2609","non-differential"
"ASV_2611","non-differential"
"ASV_2612","non-differential"
"ASV_2613","non-differential"
"ASV_2616","non-differential"
"ASV_2617","non-differential"
"ASV_2620","non-differential"
"ASV_2625","non-differential"
"ASV_2627","non-differential"
"ASV_2628","non-differential"
"ASV_2630","non-differential"
"ASV_2631","non-differential"
"ASV_2640","non-differential"
"ASV_2641","non-differential"
"ASV_2643","non-differential"
"ASV_2644","non-differential"
"ASV_2645","non-differential"
"ASV_2646","non-differential"
"ASV_2651","non-differential"
"ASV_2655","non-differential"
"ASV_2657","non-differential"
"ASV_2661","non-differential"
"ASV_2662","non-differential"
"ASV_2663","non-differential"
"ASV_2664","non-differential"
"ASV_2666","non-differential"
"ASV_2667","non-differential"
"ASV_2668","non-differential"
"ASV_2669","non-differential"
"ASV_2670","non-differential"
"ASV_2671","non-differential"
"ASV_2672","non-differential"
"ASV_2673","non-differential"
"ASV_2675","non-differential"
"ASV_2678","non-differential"
"ASV_2685","non-differential"
"ASV_2686","non-differential"
"ASV_2687","non-differential"
"ASV_2690","non-differential"
"ASV_2691","non-differential"
"ASV_2695","non-differential"
"ASV_2696","non-differential"
"ASV_2697","non-differential"
"ASV_2706","non-differential"
"ASV_2707","non-differential"
"ASV_2708","non-differential"
"ASV_2709","non-differential"
"ASV_2713","non-differential"
"ASV_2714","non-differential"
"ASV_2717","non-differential"
"ASV_2718","non-differential"
"ASV_2720","non-differential"
"ASV_2721","non-differential"
"ASV_2726","non-differential"
"ASV_2727","non-differential"
"ASV_2728","non-differential"
"ASV_2731","non-differential"
"ASV_2732","non-differential"
"ASV_2739","non-differential"
"ASV_2740","non-differential"
"ASV_2741","non-differential"
"ASV_2744","non-differential"
"ASV_2749","non-differential"
"ASV_2755","non-differential"
"ASV_2757","non-differential"
"ASV_2758","non-differential"
"ASV_2759","non-differential"
"ASV_2760","non-differential"
"ASV_2763","non-differential"
"ASV_2766","non-differential"
"ASV_2772","non-differential"
"ASV_2781","non-differential"
"ASV_2782","non-differential"
"ASV_2791","non-differential"
"ASV_2793","non-differential"
"ASV_2799","non-differential"
"ASV_2800","non-differential"
"ASV_2804","non-differential"
"ASV_2807","non-differential"
"ASV_2808","non-differential"
"ASV_2809","non-differential"
"ASV_2815","non-differential"
"ASV_2821","non-differential"
"ASV_2823","non-differential"
"ASV_2825","non-differential"
"ASV_2829","non-differential"
"ASV_2831","non-differential"
"ASV_2832","non-differential"
"ASV_2833","non-differential"
"ASV_2837","non-differential"
"ASV_2840","non-differential"
"ASV_2841","non-differential"
"ASV_2842","non-differential"
"ASV_2845","non-differential"
"ASV_2846","non-differential"
"ASV_2847","non-differential"
"ASV_2850","non-differential"
"ASV_2854","non-differential"
"ASV_2855","non-differential"
"ASV_2856","non-differential"
"ASV_2857","non-differential"
"ASV_2862","non-differential"
"ASV_2871","non-differential"
"ASV_2873","non-differential"
"ASV_2876","non-differential"
"ASV_2877","non-differential"
"ASV_2878","non-differential"
"ASV_2881","non-differential"
"ASV_2883","non-differential"
"ASV_2888","non-differential"
"ASV_2889","non-differential"
"ASV_2890","non-differential"
"ASV_2895","non-differential"
"ASV_2896","non-differential"
"ASV_2897","non-differential"
"ASV_2902","non-differential"
"ASV_2903","non-differential"
"ASV_2904","non-differential"
"ASV_2908","non-differential"
"ASV_2909","non-differential"
"ASV_2910","non-differential"
"ASV_2911","non-differential"
"ASV_2914","non-differential"
"ASV_2917","non-differential"
"ASV_2918","non-differential"
